s1,s2,s3,s4
0.08091875,0.059619423,-0.059538748,0.05363763
-0.0070142234,-0.021897439,0.01833935,0.07826713
0.07870614,0.0112214815,0.04420066,-0.014514364
0.003190629,0.0110795945,0.041244287,0.0013534739
-0.02287996,-0.02937177,-0.015318344,-0.06307676
0.03694569,0.059977386,0.030546924,0.057551805
-0.021779392,-0.023028199,0.019577442,-0.079637796
-0.035320967,-0.003309935,-0.048451617,-0.04130519
-0.06824581,-0.02809901,-0.0026897127,-0.052660998
-0.116946675,-0.08781261,-0.11631634,-0.12985492
-0.025465705,-0.03400275,-0.037739575,-0.049586345
-0.03593358,0.0029575538,-0.053660706,-0.020400375
0.013401839,-0.04315594,0.049908407,-0.020636369
-0.043704204,0.007700701,-0.057005823,-0.02550997
0.0055950666,0.021195536,-0.012696831,0.023564493
0.020908395,0.049550362,0.052593518,0.07117282
-0.07561157,0.061804827,0.009345339,0.054794088
-0.018714286,0.009792547,-0.00040046265,0.046513833
0.02259784,0.0124951815,-0.008150385,-0.06917617
-0.009447352,0.04410613,0.015929088,0.020957854
0.027370509,0.027290594,-0.05998131,0.024452476
-0.017068427,0.0040782127,-0.060011394,0.033915564
0.05923971,0.09239141,0.004081104,0.1016352
0.08824351,0.07053344,0.018404387,-0.019952534
0.13029641,0.08366887,0.036561728,0.01900235
0.035908435,0.10390646,-0.004461711,-0.0061969394
0.032763224,0.019624848,0.06654496,-0.019305417
0.021325633,-0.06258406,-0.011205761,-0.006667591
0.045759134,-0.030665295,-0.085705616,-0.004429275
0.044559754,0.061416656,-0.0013930444,-0.025825584
0.053916596,-0.012443344,0.108986944,0.03248731
0.013040476,-0.009568492,-0.011892994,-0.006080391
-0.047746826,-0.001946149,-0.021872388,-0.04714383
0.022652758,0.0018574315,0.02709386,0.028162312
0.02624168,0.018755278,0.089818984,-0.014713729
0.038409337,0.062440656,0.01558247,0.007246412
-0.04444852,-0.04251061,-0.09691127,0.002954344
0.0630512,0.05095932,0.11089918,0.10795028
-0.045948207,-0.063428864,0.014395159,0.04489366
-0.030850532,-0.023734795,-0.002200174,0.03935944
7.7014716e-05,0.044757564,-0.04647726,0.030115325
0.0062006563,0.057306755,-0.08195676,0.06309982
0.06281997,0.08803251,0.06107928,-0.0037668333
-0.062904604,-0.065482356,-0.031062089,-0.011443666
-0.07299755,-0.05550267,-0.03995826,-0.035831474
0.0075699203,-0.030995633,0.027073419,-0.023317255
0.09220779,0.044573728,0.03264945,-0.019371103
0.049085367,0.018242897,0.15451255,0.0438603
0.029432366,0.03863451,0.015068361,0.034696102
-0.09332845,-0.08926111,-0.14706556,-0.021164436
